scientific_name,park_name,observations,category,common_names,conservation_status
tofieldia glabra,Great Smoky Mountains National Park,75,Vascular Plant,"Smooth Bog-Asphodel, Smooth Tofieldia",Species of Concern
nycticorax nycticorax,Great Smoky Mountains National Park,64,Bird,Black-Crowned Night-Heron,Species of Concern
nycticorax nycticorax,Great Smoky Mountains National Park,64,Bird,Black-Crowned Night Heron,Species of Concern
rana draytonii,Great Smoky Mountains National Park,43,Amphibian,California Red-Legged Frog,Threatened
aythya affinis,Great Smoky Mountains National Park,115,Bird,Lesser Scaup,Species of Concern
lilium grayi,Great Smoky Mountains National Park,89,Vascular Plant,Gray's Lily,Species of Concern
anaxyrus canorus,Great Smoky Mountains National Park,30,Amphibian,Yosemite Toad,Threatened
pelecanus erythrorhynchos,Great Smoky Mountains National Park,93,Bird,American White Pelican,Species of Concern
lasiurus blossevillii,Great Smoky Mountains National Park,70,Mammal,Western Red Bat,Species of Concern
silene ovata,Great Smoky Mountains National Park,42,Vascular Plant,"Mountain Catchfly, Rough-Leaved Campion",Species of Concern
myotis lucifugus,Great Smoky Mountains National Park,57,Mammal,"Little Brown Bat, Little Brown Myotis",Species of Concern
myotis lucifugus,Great Smoky Mountains National Park,57,Mammal,"Little Brown Bat, Little Brown Myotis, Little Brown Myotis",Species of Concern
myotis lucifugus,Great Smoky Mountains National Park,57,Mammal,Little Brown Myotis,Species of Concern
buteo lineatus,Great Smoky Mountains National Park,31,Bird,Red-Shouldered Hawk,Species of Concern
oreoscoptes montanus,Great Smoky Mountains National Park,38,Bird,Sage Thrasher,Species of Concern
monotropsis odorata,Great Smoky Mountains National Park,55,Vascular Plant,"Sweet Pinesap, Sweet Pine-Sap",Species of Concern
iris missouriensis,Great Smoky Mountains National Park,85,Vascular Plant,"Rocky Mountain Iris, Western Blue Flag, Wild Iris, Wildiris",Species of Concern
icteria virens,Great Smoky Mountains National Park,69,Bird,Yellow-Breasted Chat,Species of Concern
pandion haliaetus,Great Smoky Mountains National Park,58,Bird,Osprey,Species of Concern
pandion haliaetus,Great Smoky Mountains National Park,58,Bird,"Osprey, Western Osprey",Species of Concern
pica nuttalli,Great Smoky Mountains National Park,83,Bird,Yellow-Billed Magpie,Species of Concern
sphyrapicus thyroideus,Great Smoky Mountains National Park,51,Bird,Williamson's Sapsucker,Species of Concern
antrozous pallidus,Great Smoky Mountains National Park,61,Mammal,"Pallid Bat, Pallid Bat",Species of Concern
riparia riparia,Great Smoky Mountains National Park,92,Bird,Bank Swallow,Species of Concern
riparia riparia,Great Smoky Mountains National Park,92,Bird,"Bank Swallow, Sand Martin",Species of Concern
geum radiatum,Great Smoky Mountains National Park,27,Vascular Plant,"Mountain Avens, Spreading Avens",Endangered
myotis evotis,Great Smoky Mountains National Park,46,Mammal,"Long-Eared Myotis, Long-Eared Myotis",Species of Concern
cathartes aura,Great Smoky Mountains National Park,47,Bird,Turkey Vulture,Species of Concern
elanus leucurus,Great Smoky Mountains National Park,87,Bird,White-Tailed Kite,Species of Concern
oncorhynchus mykiss,Great Smoky Mountains National Park,61,Fish,Rainbow Trout,Threatened
myotis septentrionalis,Great Smoky Mountains National Park,34,Mammal,"Northern Long-Eared Bat, Northern Myotis",Threatened
dryocopus pileatus,Great Smoky Mountains National Park,60,Bird,Pileated Woodpecker,Species of Concern
bartramia longicauda,Great Smoky Mountains National Park,78,Bird,Upland Sandpiper,Species of Concern
leptohymenium sharpii,Great Smoky Mountains National Park,44,Nonvascular Plant,Sharp's Leptohymenium Moss,Species of Concern
najas flexilis,Great Smoky Mountains National Park,83,Vascular Plant,"Nodding Waternymph, Slender Naiad, Wavy Waternymph",Species of Concern
mimulus patulus,Great Smoky Mountains National Park,26,Vascular Plant,Stalk-Leaved Monkey-Flower,Species of Concern
plegadis chihi,Great Smoky Mountains National Park,87,Bird,White-Faced Ibis,Species of Concern
noturus baileyi,Great Smoky Mountains National Park,23,Fish,Smoky Madtom,Endangered
lampropeltis getula californiae,Great Smoky Mountains National Park,110,Reptile,California Kingsnake,Species of Concern
vaccinium hirsutum,Great Smoky Mountains National Park,58,Vascular Plant,Hairy Blueberry,Species of Concern
calamagrostis cainii,Great Smoky Mountains National Park,49,Vascular Plant,"Cain's Reed-Bent Grass, Cain's Reed-Grass",Species of Concern
myotis yumanensis,Great Smoky Mountains National Park,83,Mammal,"Yuma Myotis, Yuma Myotis",Species of Concern
euderma maculatum,Great Smoky Mountains National Park,94,Mammal,"Spotted Bat, Spotted Bat",Species of Concern
riparia riparia,Great Smoky Mountains National Park,76,Bird,Bank Swallow,Species of Concern
riparia riparia,Great Smoky Mountains National Park,76,Bird,"Bank Swallow, Sand Martin",Species of Concern
abies fraseri,Great Smoky Mountains National Park,81,Vascular Plant,Fraser Fir,Species of Concern
tachycineta bicolor,Great Smoky Mountains National Park,69,Bird,Tree Swallow,Species of Concern
phalacrocorax auritus,Great Smoky Mountains National Park,45,Bird,Double-Crested Cormorant,Species of Concern
elanoides forficatus,Great Smoky Mountains National Park,26,Bird,"American Swallow-Tailed Kite, Swallow-Tailed Kite",Species of Concern
thryomanes bewickii altus,Great Smoky Mountains National Park,86,Bird,Appalachian Bewick's Wren,Species of Concern
empidonax traillii,Great Smoky Mountains National Park,94,Bird,Willow Flycatcher,Species of Concern
taxidea taxus,Great Smoky Mountains National Park,53,Mammal,"American Badger, Badger",Species of Concern
taxidea taxus,Great Smoky Mountains National Park,53,Mammal,Badger,Species of Concern
oncorhynchus clarkii henshawi,Great Smoky Mountains National Park,48,Fish,Lahontan Cutthroat Trout,Threatened
gavia immer,Great Smoky Mountains National Park,63,Bird,Common Loon,Species of Concern
gavia immer,Great Smoky Mountains National Park,63,Bird,"Common Loon, Great Northern Diver, Great Northern Loon",Species of Concern
